36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:43.0 (5183538)|STATEMENT_EXECUTE|[134]
14:49:43.0 (5185766)|STATEMENT_EXECUTE|[135]
14:49:43.0 (5202493)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (5229793)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x7251ae51
14:49:43.0 (5244003)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (5258240)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x7251ae51
14:49:43.0 (5265536)|STATEMENT_EXECUTE|[136]
14:49:43.0 (5270828)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (5283564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (5291003)|STATEMENT_EXECUTE|[85]
14:49:43.0 (5295094)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (5308914)|STATEMENT_EXECUTE|[139]
14:49:43.0 (5311123)|STATEMENT_EXECUTE|[140]
14:49:43.0 (5324849)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (5349256)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x70252dcc
14:49:43.0 (5365826)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5371442)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5391530)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x70252dcc
14:49:43.0 (5403410)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5408681)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5426075)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x70252dcc
14:49:43.0 (5450760)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x70252dcc
14:49:43.0 (5465086)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (5485266)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x70252dcc
14:49:43.0 (5493192)|STATEMENT_EXECUTE|[144]
14:49:43.0 (5499064)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (5512397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (5522171)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (5530830)|VARIABLE_ASSIGNMENT|[83]|i|8
14:49:43.0 (5538930)|STATEMENT_EXECUTE|[83]
14:49:43.0 (5541668)|STATEMENT_EXECUTE|[84]
14:49:43.0 (5546526)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (5564506)|STATEMENT_EXECUTE|[134]
14:49:43.0 (5566931)|STATEMENT_EXECUTE|[135]
14:49:43.0 (5589922)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (5619581)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x3d62077
14:49:43.0 (5636011)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (5653668)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x3d62077
14:49:43.0 (5662061)|STATEMENT_EXECUTE|[136]
14:49:43.0 (5668151)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (5683099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (5692602)|STATEMENT_EXECUTE|[85]
14:49:43.0 (5697880)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (5714757)|STATEMENT_EXECUTE|[139]
14:49:43.0 (5717142)|STATEMENT_EXECUTE|[140]
14:49:43.0 (5732889)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (5761338)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x196e5fbe
14:49:43.0 (5780354)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5786802)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5809991)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x196e5fbe
14:49:43.0 (5824742)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5831137)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5856790)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x196e5fbe
14:49:43.0 (5879457)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x196e5fbe
14:49:43.0 (5894972)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (5917018)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x196e5fbe
14:49:43.0 (5925912)|STATEMENT_EXECUTE|[144]
14:49:43.0 (5932132)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (5946074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (5955393)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (5964233)|VARIABLE_ASSIGNMENT|[83]|i|9
14:49:43.0 (5972700)|STATEMENT_EXECUTE|[83]
14:49:43.0 (5975469)|STATEMENT_EXECUTE|[84]
14:49:43.0 (5981133)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (5998646)|STATEMENT_EXECUTE|[134]
14:49:43.0 (6000973)|STATEMENT_EXECUTE|[135]
14:49:43.0 (6019799)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (6049201)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x66b249e4
14:49:43.0 (6062518)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (6077340)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x66b249e4
14:49:43.0 (6084982)|STATEMENT_EXECUTE|[136]
14:49:43.0 (6090379)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (6103762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (6111483)|STATEMENT_EXECUTE|[85]
14:49:43.0 (6115949)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (6130670)|STATEMENT_EXECUTE|[139]
14:49:43.0 (6133008)|STATEMENT_EXECUTE|[140]
14:49:43.0 (6146763)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (6219369)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x3f2043b3
14:49:43.0 (6251604)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6257455)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6279863)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x3f2043b3
14:49:43.0 (6292244)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6297176)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6313911)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x3f2043b3
14:49:43.0 (6332874)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x3f2043b3
14:49:43.0 (6345701)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (6364238)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x3f2043b3
14:49:43.0 (6372474)|STATEMENT_EXECUTE|[144]
14:49:43.0 (6378327)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (6391449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (6399733)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (6448942)|VARIABLE_ASSIGNMENT|[83]|i|10
14:49:43.0 (6459995)|STATEMENT_EXECUTE|[83]
14:49:43.0 (6462790)|STATEMENT_EXECUTE|[84]
14:49:43.0 (6468765)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (6485234)|STATEMENT_EXECUTE|[134]
14:49:43.0 (6487663)|STATEMENT_EXECUTE|[135]
14:49:43.0 (6504308)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (6532567)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0xd4719b8
14:49:43.0 (6545744)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (6560443)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0xd4719b8
14:49:43.0 (6568818)|STATEMENT_EXECUTE|[136]
14:49:43.0 (6574075)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (6592000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (6600108)|STATEMENT_EXECUTE|[85]
14:49:43.0 (6604530)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (6623093)|STATEMENT_EXECUTE|[139]
14:49:43.0 (6625345)|STATEMENT_EXECUTE|[140]
14:49:43.0 (6638432)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (6663163)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x663f2401
14:49:43.0 (6679576)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6684932)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6705641)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x663f2401
14:49:43.0 (6717588)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6722913)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (6739383)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x663f2401
14:49:43.0 (6758027)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x663f2401
14:49:43.0 (6770646)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (6789206)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x663f2401
14:49:43.0 (6797042)|STATEMENT_EXECUTE|[144]
14:49:43.0 (6802831)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (6815319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (6824077)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (6832017)|VARIABLE_ASSIGNMENT|[83]|i|11
14:49:43.0 (6839395)|STATEMENT_EXECUTE|[83]
14:49:43.0 (6842025)|STATEMENT_EXECUTE|[84]
14:49:43.0 (6846467)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (6861644)|STATEMENT_EXECUTE|[134]
14:49:43.0 (6863916)|STATEMENT_EXECUTE|[135]
14:49:43.0 (6878178)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (6903498)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x1236ac4b
14:49:43.0 (6916477)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (6931256)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x1236ac4b
14:49:43.0 (6938787)|STATEMENT_EXECUTE|[136]
14:49:43.0 (6943736)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (6955798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (6963347)|STATEMENT_EXECUTE|[85]
14:49:43.0 (6967387)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (6981898)|STATEMENT_EXECUTE|[139]
14:49:43.0 (6984239)|STATEMENT_EXECUTE|[140]
14:49:43.0 (6997194)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (7020274)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x2fb64865
14:49:43.0 (7039532)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7045222)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7064610)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x2fb64865
14:49:43.0 (7076641)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7081944)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7098685)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x2fb64865
14:49:43.0 (7117062)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x2fb64865
14:49:43.0 (7129690)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (7147925)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x2fb64865
14:49:43.0 (7155790)|STATEMENT_EXECUTE|[144]
14:49:43.0 (7160971)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (7173522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (7182071)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (7190016)|VARIABLE_ASSIGNMENT|[83]|i|12
14:49:43.0 (7197385)|STATEMENT_EXECUTE|[83]
14:49:43.0 (7200013)|STATEMENT_EXECUTE|[84]
14:49:43.0 (7204343)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (7218239)|STATEMENT_EXECUTE|[134]
14:49:43.0 (7220667)|STATEMENT_EXECUTE|[135]
14:49:43.0 (7234898)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (7259552)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x1a090ef2
14:49:43.0 (7271900)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (7285872)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x1a090ef2
14:49:43.0 (7293240)|STATEMENT_EXECUTE|[136]
14:49:43.0 (7299734)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (7310694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (7318335)|STATEMENT_EXECUTE|[85]
14:49:43.0 (7322255)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (7335827)|STATEMENT_EXECUTE|[139]
14:49:43.0 (7338093)|STATEMENT_EXECUTE|[140]
14:49:43.0 (7350573)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (7373570)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x5092e9e
14:49:43.0 (7406694)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7415588)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7437201)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x5092e9e
14:49:43.0 (7450137)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7455572)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7472812)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x5092e9e
14:49:43.0 (7491315)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x5092e9e
14:49:43.0 (7504709)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (7523353)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x5092e9e
14:49:43.0 (7531210)|STATEMENT_EXECUTE|[144]
14:49:43.0 (7536598)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (7549156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (7557269)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (7565223)|VARIABLE_ASSIGNMENT|[83]|i|13
14:49:43.0 (7573745)|STATEMENT_EXECUTE|[83]
14:49:43.0 (7576391)|STATEMENT_EXECUTE|[84]
14:49:43.0 (7585754)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (7600562)|STATEMENT_EXECUTE|[134]
14:49:43.0 (7603059)|STATEMENT_EXECUTE|[135]
14:49:43.0 (7617488)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (7643642)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x22fa9e80
14:49:43.0 (7656770)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (7671544)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x22fa9e80
14:49:43.0 (7679010)|STATEMENT_EXECUTE|[136]
14:49:43.0 (7683872)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (7696604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (7704621)|STATEMENT_EXECUTE|[85]
14:49:43.0 (7708737)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (7723054)|STATEMENT_EXECUTE|[139]
14:49:43.0 (7725410)|STATEMENT_EXECUTE|[140]
14:49:43.0 (7737546)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (7760605)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x3f120fda
14:49:43.0 (7779160)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7784733)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7804222)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x3f120fda
14:49:43.0 (7816151)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7820915)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (7837512)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x3f120fda
14:49:43.0 (7855613)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x3f120fda
14:49:43.0 (7867856)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (7885486)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x3f120fda
14:49:43.0 (7893175)|STATEMENT_EXECUTE|[144]
14:49:43.0 (7898230)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (7909599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (7917957)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (7925556)|VARIABLE_ASSIGNMENT|[83]|i|14
14:49:43.0 (7933547)|STATEMENT_EXECUTE|[83]
14:49:43.0 (7936077)|STATEMENT_EXECUTE|[84]
14:49:43.0 (7940641)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (7954857)|STATEMENT_EXECUTE|[134]
14:49:43.0 (7956992)|STATEMENT_EXECUTE|[135]
14:49:43.0 (7971639)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (7997100)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x6dbee854
14:49:43.0 (8009545)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (8024376)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x6dbee854
14:49:43.0 (8031168)|STATEMENT_EXECUTE|[136]
14:49:43.0 (8035775)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (8047149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (8054206)|STATEMENT_EXECUTE|[85]
14:49:43.0 (8058147)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (8071490)|STATEMENT_EXECUTE|[139]
14:49:43.0 (8073671)|STATEMENT_EXECUTE|[140]
14:49:43.0 (8085594)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (8110370)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x210f56a3
14:49:43.0 (8125273)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8130909)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8154504)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x210f56a3
14:49:43.0 (8166402)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8171438)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8188314)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x210f56a3
14:49:43.0 (8207088)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x210f56a3
14:49:43.0 (8223621)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (8242264)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x210f56a3
14:49:43.0 (8249380)|STATEMENT_EXECUTE|[144]
14:49:43.0 (8254287)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (8265976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (8274164)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (8282012)|VARIABLE_ASSIGNMENT|[83]|i|15
14:49:43.0 (8289519)|STATEMENT_EXECUTE|[83]
14:49:43.0 (8292117)|STATEMENT_EXECUTE|[84]
14:49:43.0 (8296556)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (8311064)|STATEMENT_EXECUTE|[134]
14:49:43.0 (8313338)|STATEMENT_EXECUTE|[135]
14:49:43.0 (8327552)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (8352768)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x57f7c29c
14:49:43.0 (8364951)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (8378399)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x57f7c29c
14:49:43.0 (8384911)|STATEMENT_EXECUTE|[136]
14:49:43.0 (8389714)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (8401310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (8408691)|STATEMENT_EXECUTE|[85]
14:49:43.0 (8412562)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (8426243)|STATEMENT_EXECUTE|[139]
14:49:43.0 (8428565)|STATEMENT_EXECUTE|[140]
14:49:43.0 (8458874)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (8484890)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x78346b67
14:49:43.0 (8500181)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8505539)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8525774)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x78346b67
14:49:43.0 (8540991)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8546163)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8563277)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x78346b67
14:49:43.0 (8585905)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x78346b67
14:49:43.0 (8595862)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (8609925)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x78346b67
14:49:43.0 (8615460)|STATEMENT_EXECUTE|[144]
14:49:43.0 (8620255)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (8629351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (8635327)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (8641130)|VARIABLE_ASSIGNMENT|[83]|i|16
14:49:43.0 (8647107)|STATEMENT_EXECUTE|[83]
14:49:43.0 (8649034)|STATEMENT_EXECUTE|[84]
14:49:43.0 (8652894)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (8666035)|STATEMENT_EXECUTE|[134]
14:49:43.0 (8667751)|STATEMENT_EXECUTE|[135]
14:49:43.0 (8679743)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (8699397)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x62d2d07d
14:49:43.0 (8708414)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (8719271)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x62d2d07d
14:49:43.0 (8724878)|STATEMENT_EXECUTE|[136]
14:49:43.0 (8728556)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (8737266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (8742879)|STATEMENT_EXECUTE|[85]
14:49:43.0 (8745708)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (8754854)|STATEMENT_EXECUTE|[139]
14:49:43.0 (8756415)|STATEMENT_EXECUTE|[140]
14:49:43.0 (8765793)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (8782240)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x393328ca
14:49:43.0 (8792802)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8797256)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8810028)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x393328ca
14:49:43.0 (8818104)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8821687)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (8832175)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x393328ca
